"period","timeConstrained","paid","length","subperiods","percentChangePerSecond","numTuples","payoffFunction","name","mixedStrategySelection","stripStrategySelection","strategySelectionDisplayType","showPayoffTimeAxisLabels"
1,"TRUE","TRUE",90,0,1,1,"pricing","pf","TRUE","TRUE","Slider","TRUE"
2,"TRUE","TRUE",90,10,1,1,"pricing","pf","TRUE","TRUE","Slider","TRUE"
"SUBJECTS",,,,,,,,,,,,
"period","subject","marginalCost",,,,,,,,,,
1,1,25,,,,,,,,,,
1,2,50,,,,,,,,,,
1,3,30,,,,,,,,,,
2,1,25,,,,,,,,,,
2,2,50,,,,,,,,,,
2,3,30,,,,,,,,,,
